gene_family,importance,direction,effect_size,diaz_rate_present,diaz_rate_absent,n_genomes_with_feature,p_value,interpretation
GF_00454,0.05852974171734482,Positive,0.5080246913580246,0.75,0.2419753086419753,44,6.600341832467108e-12,Presence associated with diazotrophy (+50.8%-pts)
GF_02398,0.05852490541288061,Negative,-0.1063486370157819,0.1951219512195122,0.3014705882352941,41,0.21210673158925886,Presence associated with non-diazotrophy (-10.6%-pts)
GF_00701,0.05839587244432946,Negative,-0.07950741272118603,0.21951219512195122,0.29901960784313725,41,0.3748731780687766,Presence associated with non-diazotrophy (-8.0%-pts)
GF_01193,0.05831831283476103,Negative,-0.5198177676537585,0.28018223234624146,0.8,439,0.001264576027610634,Presence associated with non-diazotrophy (-52.0%-pts)
GF_00506,0.05790789171483282,Positive,0.23316708229426436,0.5,0.26683291770573564,48,0.0014206773498869746,Presence associated with diazotrophy (+23.3%-pts)
GF_00402,0.056974782595815336,Positive,0.49878311522502394,0.5228215767634855,0.02403846153846154,241,1.4862276078135299e-30,Presence associated with diazotrophy (+49.9%-pts)
GF_00355,0.05638483219101367,Positive,0.14627139364303177,0.425,0.2787286063569682,40,0.07838783221694828,Presence associated with diazotrophy (+14.6%-pts)
GF_02373,0.056210331434137166,Positive,0.6052972972972972,0.7972972972972973,0.192,74,5.2460949513908225e-25,Presence associated with diazotrophy (+60.5%-pts)
GF_00658,0.05596040259166383,Positive,0.4651741293532338,0.5,0.03482587064676617,248,1.2908082169649982e-26,Presence associated with diazotrophy (+46.5%-pts)
GF_00630,0.055355581062478953,Positive,0.40906193078324227,0.42295081967213116,0.013888888888888888,305,1.5106925599784193e-18,Presence associated with diazotrophy (+40.9%-pts)
